Number of model parameters: 7762786
  0%|          | 0/20 [00:00<?, ?it/s]
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
get coronal slides ready for training dataloader
train_loader ready
  0%|          | 0/1 [00:00<?, ?it/s]
keeping both modalities!
test_loader ready
dataset length - train: 1232 test: 31
Epoch [1/500], Step [10/103], Loss: 0.5594
Epoch [144/500], Step [90/103], Loss: 0.0217
Epoch [144/500], Step [100/103], Loss: 0.0208
FOLD8, VALIDATION Epoch [144/500], Loss: 0.0184, Jaccard: 0.0698, Dice: 0.1120, hd: 0.2510
Epoch [145/500], Step [10/103], Loss: 0.0351
Epoch [145/500], Step [20/103], Loss: 0.0280
Epoch [145/500], Step [30/103], Loss: 0.0352
Epoch [145/500], Step [40/103], Loss: 0.0153
Epoch [145/500], Step [50/103], Loss: 0.0133
Epoch [145/500], Step [60/103], Loss: 0.0346
Epoch [145/500], Step [70/103], Loss: 0.0168
Epoch [145/500], Step [80/103], Loss: 0.0263
Epoch [145/500], Step [90/103], Loss: 0.0435
Epoch [145/500], Step [100/103], Loss: 0.0164
FOLD8, VALIDATION Epoch [145/500], Loss: 0.0036, Jaccard: 0.1074, Dice: 0.1409, hd: 0.0446
Epoch [146/500], Step [10/103], Loss: 0.0236
Epoch [146/500], Step [20/103], Loss: 0.0092
Epoch [146/500], Step [30/103], Loss: 0.0108
Epoch [146/500], Step [40/103], Loss: 0.0157
Epoch [146/500], Step [50/103], Loss: 0.0135
Epoch [146/500], Step [60/103], Loss: 0.0147
Epoch [146/500], Step [70/103], Loss: 0.0123
Epoch [146/500], Step [80/103], Loss: 0.0206
Epoch [146/500], Step [90/103], Loss: 0.0154
Epoch [146/500], Step [100/103], Loss: 0.0117
FOLD8, VALIDATION Epoch [146/500], Loss: 0.0148, Jaccard: 0.0836, Dice: 0.1312, hd: 0.1131
Epoch [147/500], Step [10/103], Loss: 0.0184
Epoch [147/500], Step [20/103], Loss: 0.0183
Epoch [147/500], Step [30/103], Loss: 0.0092
Epoch [147/500], Step [40/103], Loss: 0.0137
Epoch [147/500], Step [50/103], Loss: 0.0177
Epoch [147/500], Step [60/103], Loss: 0.0143
Epoch [147/500], Step [70/103], Loss: 0.0303
Epoch [147/500], Step [80/103], Loss: 0.0187
Epoch [147/500], Step [90/103], Loss: 0.0249
Epoch [147/500], Step [100/103], Loss: 0.0136
FOLD8, VALIDATION Epoch [147/500], Loss: 0.0054, Jaccard: 0.0975, Dice: 0.1296, hd: 0.0755
Epoch [148/500], Step [10/103], Loss: 0.0285
Epoch [148/500], Step [20/103], Loss: 0.0250
Epoch [148/500], Step [30/103], Loss: 0.0182
Epoch [148/500], Step [40/103], Loss: 0.0197
Epoch [148/500], Step [50/103], Loss: 0.0132
Epoch [148/500], Step [60/103], Loss: 0.0131
Epoch [148/500], Step [70/103], Loss: 0.0240
Epoch [148/500], Step [80/103], Loss: 0.0235
Epoch [148/500], Step [90/103], Loss: 0.0302
Epoch [148/500], Step [100/103], Loss: 0.0141
FOLD8, VALIDATION Epoch [148/500], Loss: 0.0080, Jaccard: 0.1108, Dice: 0.1573, hd: 0.0841
Epoch [149/500], Step [10/103], Loss: 0.0193
Epoch [149/500], Step [20/103], Loss: 0.0041
Epoch [149/500], Step [30/103], Loss: 0.0118
Epoch [149/500], Step [40/103], Loss: 0.0277
Epoch [149/500], Step [50/103], Loss: 0.0193
Epoch [149/500], Step [60/103], Loss: 0.0164
Epoch [149/500], Step [70/103], Loss: 0.0144
Epoch [149/500], Step [80/103], Loss: 0.0104
Epoch [149/500], Step [90/103], Loss: 0.0091
Epoch [149/500], Step [100/103], Loss: 0.0239
FOLD8, VALIDATION Epoch [149/500], Loss: 0.0123, Jaccard: 0.0912, Dice: 0.1405, hd: 0.1389
Epoch [150/500], Step [10/103], Loss: 0.0143
Epoch [150/500], Step [20/103], Loss: 0.0423
Epoch [150/500], Step [30/103], Loss: 0.0189
Epoch [150/500], Step [40/103], Loss: 0.0082
Epoch [150/500], Step [50/103], Loss: 0.0239
Epoch [150/500], Step [60/103], Loss: 0.0164
Epoch [150/500], Step [70/103], Loss: 0.0168
Epoch [150/500], Step [80/103], Loss: 0.0085
Epoch [150/500], Step [90/103], Loss: 0.0267
Epoch [150/500], Step [100/103], Loss: 0.0162
FOLD8, VALIDATION Epoch [150/500], Loss: 0.0100, Jaccard: 0.0997, Dice: 0.1451, hd: 0.1181
Epoch [151/500], Step [10/103], Loss: 0.0201
Epoch [151/500], Step [20/103], Loss: 0.0236
Epoch [151/500], Step [30/103], Loss: 0.0133
Epoch [151/500], Step [40/103], Loss: 0.0224
Epoch [151/500], Step [50/103], Loss: 0.0285
Epoch [151/500], Step [60/103], Loss: 0.0155
Epoch [151/500], Step [70/103], Loss: 0.0154
Epoch [151/500], Step [80/103], Loss: 0.0159
Epoch [151/500], Step [90/103], Loss: 0.0220
Epoch [151/500], Step [100/103], Loss: 0.0123
FOLD8, VALIDATION Epoch [151/500], Loss: 0.0054, Jaccard: 0.1196, Dice: 0.1592, hd: 0.0626
Epoch [152/500], Step [10/103], Loss: 0.0139
Epoch [152/500], Step [20/103], Loss: 0.0140
Epoch [152/500], Step [30/103], Loss: 0.0473
Epoch [152/500], Step [40/103], Loss: 0.0220
Epoch [152/500], Step [50/103], Loss: 0.0170
Epoch [152/500], Step [60/103], Loss: 0.0226
Epoch [152/500], Step [70/103], Loss: 0.0094
Epoch [152/500], Step [80/103], Loss: 0.0202
Epoch [152/500], Step [90/103], Loss: 0.0167
Epoch [152/500], Step [100/103], Loss: 0.0159
FOLD8, VALIDATION Epoch [152/500], Loss: 0.0042, Jaccard: 0.1055, Dice: 0.1453, hd: 0.0589
Epoch [153/500], Step [10/103], Loss: 0.0262
Epoch [153/500], Step [20/103], Loss: 0.0166
Epoch [153/500], Step [30/103], Loss: 0.0150
Epoch [153/500], Step [40/103], Loss: 0.0183
Epoch [153/500], Step [50/103], Loss: 0.0235
Epoch [153/500], Step [60/103], Loss: 0.0212
Epoch [153/500], Step [70/103], Loss: 0.0083
Epoch [153/500], Step [80/103], Loss: 0.0128
Epoch [153/500], Step [90/103], Loss: 0.0357
Epoch [153/500], Step [100/103], Loss: 0.0456
FOLD8, VALIDATION Epoch [153/500], Loss: 0.0082, Jaccard: 0.1118, Dice: 0.1618, hd: 0.1050
Epoch [154/500], Step [10/103], Loss: 0.0130
Epoch [154/500], Step [20/103], Loss: 0.0206
Epoch [154/500], Step [30/103], Loss: 0.0134
Epoch [154/500], Step [40/103], Loss: 0.0125
Epoch [154/500], Step [50/103], Loss: 0.0100
Epoch [154/500], Step [60/103], Loss: 0.0203
Epoch [154/500], Step [70/103], Loss: 0.0114
Epoch [154/500], Step [80/103], Loss: 0.0177
Epoch [154/500], Step [90/103], Loss: 0.0209
Epoch [154/500], Step [100/103], Loss: 0.0222
FOLD8, VALIDATION Epoch [154/500], Loss: 0.0092, Jaccard: 0.1079, Dice: 0.1543, hd: 0.0992
Epoch [155/500], Step [10/103], Loss: 0.0097
Epoch [155/500], Step [20/103], Loss: 0.0168
Epoch [155/500], Step [30/103], Loss: 0.0085
Epoch [155/500], Step [40/103], Loss: 0.0180
Epoch [155/500], Step [50/103], Loss: 0.0142
Epoch [155/500], Step [60/103], Loss: 0.0195
Epoch [155/500], Step [70/103], Loss: 0.0166
Epoch [155/500], Step [80/103], Loss: 0.0208
Epoch [155/500], Step [90/103], Loss: 0.0164
Epoch [155/500], Step [100/103], Loss: 0.0307
FOLD8, VALIDATION Epoch [155/500], Loss: 0.0042, Jaccard: 0.1020, Dice: 0.1360, hd: 0.0666
Epoch [156/500], Step [10/103], Loss: 0.0297
Epoch [156/500], Step [20/103], Loss: 0.0169
Epoch [156/500], Step [30/103], Loss: 0.0111
Epoch [156/500], Step [40/103], Loss: 0.0124
Epoch [156/500], Step [50/103], Loss: 0.0170
Epoch [156/500], Step [60/103], Loss: 0.0116
Epoch [156/500], Step [70/103], Loss: 0.0063
Epoch [156/500], Step [80/103], Loss: 0.0143
Epoch [156/500], Step [90/103], Loss: 0.0133
Epoch [156/500], Step [100/103], Loss: 0.0163
FOLD8, VALIDATION Epoch [156/500], Loss: 0.0206, Jaccard: 0.0574, Dice: 0.0964, hd: 0.3181
Epoch [157/500], Step [10/103], Loss: 0.0179
Epoch [157/500], Step [20/103], Loss: 0.0257
Epoch [157/500], Step [30/103], Loss: 0.0081
Epoch [157/500], Step [40/103], Loss: 0.0210
Epoch [157/500], Step [50/103], Loss: 0.0244
Epoch [157/500], Step [60/103], Loss: 0.0222
Epoch [157/500], Step [70/103], Loss: 0.0172
Epoch [157/500], Step [80/103], Loss: 0.0183
Epoch [157/500], Step [90/103], Loss: 0.0195
Epoch [157/500], Step [100/103], Loss: 0.0105
FOLD8, VALIDATION Epoch [157/500], Loss: 0.0088, Jaccard: 0.0883, Dice: 0.1255, hd: 0.0883
Epoch [158/500], Step [10/103], Loss: 0.0280
Epoch [158/500], Step [20/103], Loss: 0.0157
Epoch [158/500], Step [30/103], Loss: 0.0161
Epoch [158/500], Step [40/103], Loss: 0.0186
Epoch [158/500], Step [50/103], Loss: 0.0221
Epoch [158/500], Step [60/103], Loss: 0.0175
Epoch [158/500], Step [70/103], Loss: 0.0288
Epoch [158/500], Step [80/103], Loss: 0.0198
Epoch [158/500], Step [90/103], Loss: 0.0192
Epoch [158/500], Step [100/103], Loss: 0.0276
FOLD8, VALIDATION Epoch [158/500], Loss: 0.0139, Jaccard: 0.0927, Dice: 0.1428, hd: 0.1483
Epoch [159/500], Step [10/103], Loss: 0.0198
Epoch [159/500], Step [20/103], Loss: 0.0137
Epoch [159/500], Step [30/103], Loss: 0.0226
Epoch [159/500], Step [40/103], Loss: 0.0118
Epoch [159/500], Step [50/103], Loss: 0.0130
Epoch [159/500], Step [60/103], Loss: 0.0100
Epoch [159/500], Step [70/103], Loss: 0.0224
Epoch [159/500], Step [80/103], Loss: 0.0243
Epoch [159/500], Step [90/103], Loss: 0.0257
Epoch [159/500], Step [100/103], Loss: 0.0095
FOLD8, VALIDATION Epoch [159/500], Loss: 0.0036, Jaccard: 0.0815, Dice: 0.1153, hd: 0.0484
Epoch [160/500], Step [10/103], Loss: 0.0154
Epoch [160/500], Step [20/103], Loss: 0.0118
Epoch [160/500], Step [30/103], Loss: 0.0130
Epoch [160/500], Step [40/103], Loss: 0.0532
Epoch [160/500], Step [50/103], Loss: 0.0218
Epoch [160/500], Step [60/103], Loss: 0.0165
Epoch [160/500], Step [70/103], Loss: 0.0273
Epoch [160/500], Step [80/103], Loss: 0.0189
Epoch [160/500], Step [90/103], Loss: 0.0117
Epoch [160/500], Step [100/103], Loss: 0.0384
FOLD8, VALIDATION Epoch [160/500], Loss: 0.0040, Jaccard: 0.0866, Dice: 0.1186, hd: 0.0600
Epoch [161/500], Step [10/103], Loss: 0.0159
Epoch [161/500], Step [20/103], Loss: 0.0143
Epoch [161/500], Step [30/103], Loss: 0.0252
Epoch [161/500], Step [40/103], Loss: 0.0089
Epoch [161/500], Step [50/103], Loss: 0.0289
Epoch [161/500], Step [60/103], Loss: 0.0095
Epoch [161/500], Step [70/103], Loss: 0.0191
Epoch [161/500], Step [80/103], Loss: 0.0151
Epoch [161/500], Step [90/103], Loss: 0.0130
Epoch [161/500], Step [100/103], Loss: 0.0120
FOLD8, VALIDATION Epoch [161/500], Loss: 0.0096, Jaccard: 0.1074, Dice: 0.1528, hd: 0.0594
Epoch [162/500], Step [10/103], Loss: 0.0130
Epoch [162/500], Step [20/103], Loss: 0.0195
Epoch [162/500], Step [30/103], Loss: 0.0243
Epoch [162/500], Step [40/103], Loss: 0.0192
Epoch [162/500], Step [50/103], Loss: 0.0345
Epoch [162/500], Step [60/103], Loss: 0.0196
Epoch [162/500], Step [70/103], Loss: 0.0175
Epoch [162/500], Step [80/103], Loss: 0.0221
Epoch [162/500], Step [90/103], Loss: 0.0444
Epoch [162/500], Step [100/103], Loss: 0.0246
FOLD8, VALIDATION Epoch [162/500], Loss: 0.0056, Jaccard: 0.1082, Dice: 0.1462, hd: 0.0874
Epoch [163/500], Step [10/103], Loss: 0.0355
Epoch [163/500], Step [20/103], Loss: 0.0378
Epoch [163/500], Step [30/103], Loss: 0.0216
Epoch [163/500], Step [40/103], Loss: 0.0233
Epoch [163/500], Step [50/103], Loss: 0.0200
Epoch [163/500], Step [60/103], Loss: 0.0127
Epoch [163/500], Step [70/103], Loss: 0.0115
Epoch [163/500], Step [80/103], Loss: 0.0297
Epoch [163/500], Step [90/103], Loss: 0.0275
Epoch [163/500], Step [100/103], Loss: 0.0151
FOLD8, VALIDATION Epoch [163/500], Loss: 0.0046, Jaccard: 0.0861, Dice: 0.1187, hd: 0.0597
Epoch [164/500], Step [10/103], Loss: 0.0171
Epoch [164/500], Step [20/103], Loss: 0.0157
Epoch [164/500], Step [30/103], Loss: 0.0128
Epoch [164/500], Step [40/103], Loss: 0.0265
Epoch [164/500], Step [50/103], Loss: 0.0289
Epoch [164/500], Step [60/103], Loss: 0.0197
Epoch [164/500], Step [70/103], Loss: 0.0274
Epoch [164/500], Step [80/103], Loss: 0.0258
Epoch [164/500], Step [90/103], Loss: 0.0323
Epoch [164/500], Step [100/103], Loss: 0.0114
FOLD8, VALIDATION Epoch [164/500], Loss: 0.0043, Jaccard: 0.0553, Dice: 0.0794, hd: 0.0635
Epoch [165/500], Step [10/103], Loss: 0.0233
Epoch [165/500], Step [20/103], Loss: 0.0168
Epoch [165/500], Step [30/103], Loss: 0.0135
Epoch [165/500], Step [40/103], Loss: 0.0283
Epoch [165/500], Step [50/103], Loss: 0.0164
Epoch [165/500], Step [60/103], Loss: 0.0222
Epoch [165/500], Step [70/103], Loss: 0.0161
Epoch [165/500], Step [80/103], Loss: 0.0186
Epoch [165/500], Step [90/103], Loss: 0.0215
Epoch [165/500], Step [100/103], Loss: 0.0332
FOLD8, VALIDATION Epoch [165/500], Loss: 0.0044, Jaccard: 0.1185, Dice: 0.1589, hd: 0.0562
Epoch [166/500], Step [10/103], Loss: 0.0169
Epoch [166/500], Step [20/103], Loss: 0.0171
Epoch [166/500], Step [30/103], Loss: 0.0224
Epoch [166/500], Step [40/103], Loss: 0.0109
Epoch [166/500], Step [50/103], Loss: 0.0124
Epoch [166/500], Step [60/103], Loss: 0.0292
Epoch [166/500], Step [70/103], Loss: 0.0110
Epoch [166/500], Step [80/103], Loss: 0.0155
Epoch [166/500], Step [90/103], Loss: 0.0152
Epoch [166/500], Step [100/103], Loss: 0.0192
FOLD8, VALIDATION Epoch [166/500], Loss: 0.0124, Jaccard: 0.1000, Dice: 0.1481, hd: 0.1252
Epoch [167/500], Step [10/103], Loss: 0.0084
Epoch [167/500], Step [20/103], Loss: 0.0130
Epoch [167/500], Step [30/103], Loss: 0.0138
Epoch [167/500], Step [40/103], Loss: 0.0231
Epoch [167/500], Step [50/103], Loss: 0.0202
Epoch [167/500], Step [60/103], Loss: 0.0181
Epoch [167/500], Step [70/103], Loss: 0.0125
Epoch [167/500], Step [80/103], Loss: 0.0152
Epoch [167/500], Step [90/103], Loss: 0.0190
Epoch [167/500], Step [100/103], Loss: 0.0388
FOLD8, VALIDATION Epoch [167/500], Loss: 0.0042, Jaccard: 0.0433, Dice: 0.0657, hd: 0.0478
Epoch [168/500], Step [10/103], Loss: 0.0328
Epoch [168/500], Step [20/103], Loss: 0.0196
Epoch [168/500], Step [30/103], Loss: 0.0132
Epoch [168/500], Step [40/103], Loss: 0.0199
Epoch [168/500], Step [50/103], Loss: 0.0156
Epoch [168/500], Step [60/103], Loss: 0.0238
Epoch [168/500], Step [70/103], Loss: 0.0285
Epoch [168/500], Step [80/103], Loss: 0.0163
Epoch [168/500], Step [90/103], Loss: 0.0226
Epoch [168/500], Step [100/103], Loss: 0.0151
FOLD8, VALIDATION Epoch [168/500], Loss: 0.0128, Jaccard: 0.0971, Dice: 0.1433, hd: 0.1455
Epoch [169/500], Step [10/103], Loss: 0.0171
Epoch [169/500], Step [20/103], Loss: 0.0219
Epoch [169/500], Step [30/103], Loss: 0.0325
Epoch [169/500], Step [40/103], Loss: 0.0325
Epoch [169/500], Step [50/103], Loss: 0.0217
Epoch [169/500], Step [60/103], Loss: 0.0229
Epoch [169/500], Step [70/103], Loss: 0.0169
Epoch [169/500], Step [80/103], Loss: 0.0154
Epoch [169/500], Step [90/103], Loss: 0.0404
Epoch [169/500], Step [100/103], Loss: 0.0159
FOLD8, VALIDATION Epoch [169/500], Loss: 0.0255, Jaccard: 0.0528, Dice: 0.0883, hd: 0.2663
Epoch [170/500], Step [10/103], Loss: 0.0250
Epoch [170/500], Step [20/103], Loss: 0.0319
Epoch [170/500], Step [30/103], Loss: 0.0263
Epoch [170/500], Step [40/103], Loss: 0.0125
Epoch [170/500], Step [50/103], Loss: 0.0129
Epoch [170/500], Step [60/103], Loss: 0.0133
Epoch [170/500], Step [70/103], Loss: 0.0191
Epoch [170/500], Step [80/103], Loss: 0.0223
Epoch [170/500], Step [90/103], Loss: 0.0082
Epoch [170/500], Step [100/103], Loss: 0.0224
FOLD8, VALIDATION Epoch [170/500], Loss: 0.0051, Jaccard: 0.1181, Dice: 0.1589, hd: 0.0684
Epoch [171/500], Step [10/103], Loss: 0.0160
Epoch [171/500], Step [20/103], Loss: 0.0248
Epoch [171/500], Step [30/103], Loss: 0.0124
Epoch [171/500], Step [40/103], Loss: 0.0304
Epoch [171/500], Step [50/103], Loss: 0.0150
Epoch [171/500], Step [60/103], Loss: 0.0573
Epoch [171/500], Step [70/103], Loss: 0.0214
Epoch [171/500], Step [80/103], Loss: 0.0203
Epoch [171/500], Step [90/103], Loss: 0.0216
Epoch [171/500], Step [100/103], Loss: 0.0137
FOLD8, VALIDATION Epoch [171/500], Loss: 0.0071, Jaccard: 0.1244, Dice: 0.1706, hd: 0.1146
Epoch [172/500], Step [10/103], Loss: 0.0177
Epoch [172/500], Step [20/103], Loss: 0.0421
Epoch [172/500], Step [30/103], Loss: 0.0142
Epoch [172/500], Step [40/103], Loss: 0.0258
Epoch [172/500], Step [50/103], Loss: 0.0235
Epoch [172/500], Step [60/103], Loss: 0.0177
Epoch [172/500], Step [70/103], Loss: 0.0173
Epoch [172/500], Step [80/103], Loss: 0.0260
Epoch [172/500], Step [90/103], Loss: 0.0221
Epoch [172/500], Step [100/103], Loss: 0.0240
FOLD8, VALIDATION Epoch [172/500], Loss: 0.0049, Jaccard: 0.1235, Dice: 0.1627, hd: 0.0684
Epoch [173/500], Step [10/103], Loss: 0.0177
Epoch [173/500], Step [20/103], Loss: 0.0142
Epoch [173/500], Step [30/103], Loss: 0.0329
Epoch [173/500], Step [40/103], Loss: 0.0221
Epoch [173/500], Step [50/103], Loss: 0.0182
Epoch [173/500], Step [60/103], Loss: 0.0235
Epoch [173/500], Step [70/103], Loss: 0.0091
Epoch [173/500], Step [80/103], Loss: 0.0107
Epoch [173/500], Step [90/103], Loss: 0.0367
Epoch [173/500], Step [100/103], Loss: 0.0102
FOLD8, VALIDATION Epoch [173/500], Loss: 0.0158, Jaccard: 0.0813, Dice: 0.1284, hd: 0.1982
Epoch [174/500], Step [10/103], Loss: 0.0231
Epoch [174/500], Step [20/103], Loss: 0.0283
Epoch [174/500], Step [30/103], Loss: 0.0296
Epoch [174/500], Step [40/103], Loss: 0.0216
Epoch [174/500], Step [50/103], Loss: 0.0182
Epoch [174/500], Step [60/103], Loss: 0.0394
Epoch [174/500], Step [70/103], Loss: 0.0151
Epoch [174/500], Step [80/103], Loss: 0.0287
Epoch [174/500], Step [90/103], Loss: 0.0149
Epoch [174/500], Step [100/103], Loss: 0.0227
FOLD8, VALIDATION Epoch [174/500], Loss: 0.0041, Jaccard: 0.0838, Dice: 0.1171, hd: 0.0671
Epoch [175/500], Step [10/103], Loss: 0.0180
Epoch [175/500], Step [20/103], Loss: 0.0243
Epoch [175/500], Step [30/103], Loss: 0.0135
Epoch [175/500], Step [40/103], Loss: 0.0137
Epoch [175/500], Step [50/103], Loss: 0.0278
Epoch [175/500], Step [60/103], Loss: 0.0165
Epoch [175/500], Step [70/103], Loss: 0.0210
Epoch [175/500], Step [80/103], Loss: 0.0095
Epoch [175/500], Step [90/103], Loss: 0.0198
Epoch [175/500], Step [100/103], Loss: 0.0165
FOLD8, VALIDATION Epoch [175/500], Loss: 0.0184, Jaccard: 0.0697, Dice: 0.1138, hd: 0.1867
Epoch [176/500], Step [10/103], Loss: 0.0213
Epoch [176/500], Step [20/103], Loss: 0.0124
Epoch [176/500], Step [30/103], Loss: 0.0083
Epoch [176/500], Step [40/103], Loss: 0.0238
Epoch [176/500], Step [50/103], Loss: 0.0152
Epoch [176/500], Step [60/103], Loss: 0.0200
Epoch [176/500], Step [70/103], Loss: 0.0252
Epoch [176/500], Step [80/103], Loss: 0.0128
Epoch [176/500], Step [90/103], Loss: 0.0121
Epoch [176/500], Step [100/103], Loss: 0.0190
FOLD8, VALIDATION Epoch [176/500], Loss: 0.0065, Jaccard: 0.1154, Dice: 0.1582, hd: 0.0999
Epoch [177/500], Step [10/103], Loss: 0.0128
Epoch [177/500], Step [20/103], Loss: 0.0378
Epoch [177/500], Step [30/103], Loss: 0.0151
Epoch [177/500], Step [40/103], Loss: 0.0166
Epoch [177/500], Step [50/103], Loss: 0.0149
Epoch [177/500], Step [60/103], Loss: 0.0127
Epoch [177/500], Step [70/103], Loss: 0.0172
Epoch [177/500], Step [80/103], Loss: 0.0156
Epoch [177/500], Step [90/103], Loss: 0.0180
Epoch [177/500], Step [100/103], Loss: 0.0159
FOLD8, VALIDATION Epoch [177/500], Loss: 0.0048, Jaccard: 0.1152, Dice: 0.1579, hd: 0.0507
Epoch [178/500], Step [10/103], Loss: 0.0112
Epoch [178/500], Step [20/103], Loss: 0.0196
Epoch [178/500], Step [30/103], Loss: 0.0222
Epoch [178/500], Step [40/103], Loss: 0.0225
Epoch [178/500], Step [50/103], Loss: 0.0098
Epoch [178/500], Step [60/103], Loss: 0.0170
Epoch [178/500], Step [70/103], Loss: 0.0294
Epoch [178/500], Step [80/103], Loss: 0.0335
Epoch [178/500], Step [90/103], Loss: 0.0098
Epoch [178/500], Step [100/103], Loss: 0.0111
FOLD8, VALIDATION Epoch [178/500], Loss: 0.0042, Jaccard: 0.0428, Dice: 0.0639, hd: 0.0500
Epoch [179/500], Step [10/103], Loss: 0.0293
Epoch [179/500], Step [20/103], Loss: 0.0298
Epoch [179/500], Step [30/103], Loss: 0.0215
Epoch [179/500], Step [40/103], Loss: 0.0286
Epoch [179/500], Step [50/103], Loss: 0.0239
Epoch [179/500], Step [60/103], Loss: 0.0308
Epoch [179/500], Step [70/103], Loss: 0.0198
Epoch [179/500], Step [80/103], Loss: 0.0120
Epoch [179/500], Step [90/103], Loss: 0.0251
Epoch [179/500], Step [100/103], Loss: 0.0152
FOLD8, VALIDATION Epoch [179/500], Loss: 0.0141, Jaccard: 0.0852, Dice: 0.1330, hd: 0.2039
Epoch [180/500], Step [10/103], Loss: 0.0266
Epoch [180/500], Step [20/103], Loss: 0.0210
Epoch [180/500], Step [30/103], Loss: 0.0175
Epoch [180/500], Step [40/103], Loss: 0.0100
Epoch [180/500], Step [50/103], Loss: 0.0220
Epoch [180/500], Step [60/103], Loss: 0.0169
Epoch [180/500], Step [70/103], Loss: 0.0191
Epoch [180/500], Step [80/103], Loss: 0.0257
Epoch [180/500], Step [90/103], Loss: 0.0225
Epoch [180/500], Step [100/103], Loss: 0.0133
FOLD8, VALIDATION Epoch [180/500], Loss: 0.0176, Jaccard: 0.0588, Dice: 0.0964, hd: 0.2024
Epoch [181/500], Step [10/103], Loss: 0.0168
Epoch [181/500], Step [20/103], Loss: 0.0196
Epoch [181/500], Step [30/103], Loss: 0.0113
Epoch [181/500], Step [40/103], Loss: 0.0147
Epoch [181/500], Step [50/103], Loss: 0.0168
Epoch [181/500], Step [60/103], Loss: 0.0145
Epoch [181/500], Step [70/103], Loss: 0.0210
Epoch [181/500], Step [80/103], Loss: 0.0160
Epoch [181/500], Step [90/103], Loss: 0.0053
Epoch [181/500], Step [100/103], Loss: 0.0220
FOLD8, VALIDATION Epoch [181/500], Loss: 0.0062, Jaccard: 0.1292, Dice: 0.1807, hd: 0.0734
Epoch [182/500], Step [10/103], Loss: 0.0072
Epoch [182/500], Step [20/103], Loss: 0.0273
Epoch [182/500], Step [30/103], Loss: 0.0131
Epoch [182/500], Step [40/103], Loss: 0.0174
Epoch [182/500], Step [50/103], Loss: 0.0178
Epoch [182/500], Step [60/103], Loss: 0.0139
Epoch [182/500], Step [70/103], Loss: 0.0496
Epoch [182/500], Step [80/103], Loss: 0.0157
Epoch [182/500], Step [90/103], Loss: 0.0296
Epoch [182/500], Step [100/103], Loss: 0.0097
FOLD8, VALIDATION Epoch [182/500], Loss: 0.0040, Jaccard: 0.0933, Dice: 0.1264, hd: 0.0556
Epoch [183/500], Step [10/103], Loss: 0.0177
Epoch [183/500], Step [20/103], Loss: 0.0124
Epoch [183/500], Step [30/103], Loss: 0.0167
Epoch [183/500], Step [40/103], Loss: 0.0297
Epoch [183/500], Step [50/103], Loss: 0.0082
Epoch [183/500], Step [60/103], Loss: 0.0276
Epoch [183/500], Step [70/103], Loss: 0.0174
Epoch [183/500], Step [80/103], Loss: 0.0166
Epoch [183/500], Step [90/103], Loss: 0.0262
Epoch [183/500], Step [100/103], Loss: 0.0251
FOLD8, VALIDATION Epoch [183/500], Loss: 0.0063, Jaccard: 0.1019, Dice: 0.1417, hd: 0.0694
Epoch [184/500], Step [10/103], Loss: 0.0109
Epoch [184/500], Step [20/103], Loss: 0.0126
Epoch [184/500], Step [30/103], Loss: 0.0172
Epoch [184/500], Step [40/103], Loss: 0.0102
Epoch [184/500], Step [50/103], Loss: 0.0243
Epoch [184/500], Step [60/103], Loss: 0.0042
Epoch [184/500], Step [70/103], Loss: 0.0145
Epoch [184/500], Step [80/103], Loss: 0.0228
Epoch [184/500], Step [90/103], Loss: 0.0199
Epoch [184/500], Step [100/103], Loss: 0.0642
FOLD8, VALIDATION Epoch [184/500], Loss: 0.0195, Jaccard: 0.0628, Dice: 0.1034, hd: 0.1637
Epoch [185/500], Step [10/103], Loss: 0.0149
Epoch [185/500], Step [20/103], Loss: 0.0221
Epoch [185/500], Step [30/103], Loss: 0.0090
Epoch [185/500], Step [40/103], Loss: 0.0223
Epoch [185/500], Step [50/103], Loss: 0.0196
Epoch [185/500], Step [60/103], Loss: 0.0276
Epoch [185/500], Step [70/103], Loss: 0.0243
Epoch [185/500], Step [80/103], Loss: 0.0175
Epoch [185/500], Step [90/103], Loss: 0.0287
Epoch [185/500], Step [100/103], Loss: 0.0192
FOLD8, VALIDATION Epoch [185/500], Loss: 0.0091, Jaccard: 0.1264, Dice: 0.1821, hd: 0.1201
Epoch [186/500], Step [10/103], Loss: 0.0203
Epoch [186/500], Step [20/103], Loss: 0.0093
Epoch [186/500], Step [30/103], Loss: 0.0249
Epoch [186/500], Step [40/103], Loss: 0.0259
Epoch [186/500], Step [50/103], Loss: 0.0182
Epoch [186/500], Step [60/103], Loss: 0.0137
Epoch [186/500], Step [70/103], Loss: 0.0138
Epoch [186/500], Step [80/103], Loss: 0.0195
Epoch [186/500], Step [90/103], Loss: 0.0145
Epoch [186/500], Step [100/103], Loss: 0.0223
FOLD8, VALIDATION Epoch [186/500], Loss: 0.0049, Jaccard: 0.1303, Dice: 0.1751, hd: 0.0816
Epoch [187/500], Step [10/103], Loss: 0.0184
